Type,Field,Index,Value,Comment,Variant
uWord,MaxTachCountValue,,"/* NumOfRwaTachCycles, cnt */
  16383",,SV_ID=4
uWord,DeltaTachCountThr,,"/* MaxTachCountValue, 0x3FFF, cnt */
  1",,SV_ID=4
uWord,Pad,,"/* DeltaTachCountThr, cnt */
  0",,SV_ID=4
dReal,Pulse2Angle,,"/* Padding for alignment */
  TWO_PI / 24.0",,SV_ID=4
dReal,Torque2VoltSF,[NUM_OF_RWA],"/* Teldix Pulse2Angle, rad/pulse, 75119-801_C_Interface_Control_Document 4.4.5.3*/
  { 133.333, 133.333, 133.333, 133.333 }",,SV_ID=4
dReal,Torque2VoltBias,[NUM_OF_RWA],"/* Teldix Torque2VoltSF, V/Nm, RWA Spec 6554-PF4640 Rev B Sect. 3.2.1.1.2 */
  { 0.0,  0.0,  0.0,  0.0 }",,SV_ID=4
dReal,CmdVolt2CntBias,,"/* Torque2VoltBias, V */
  0",,SV_ID=4
dReal,CmdVolt2CntSF,,"/* CmdVolt2CntBias, cnt */
  204.8",,SV_ID=4
dReal,TorqueSlewLmt,[NUM_OF_RWA],"/* CmdVolt2CntSF, cnt/V */
  { 0.0375,  0.0375,  0.0375,  0.0375  }",,SV_ID=4
dReal,TorqueCmdMaxLmt,[NUM_OF_RWA],"/* TorqueSlewLmt, Nm */
  { 0.075,   0.075,   0.075,   0.075   }",,SV_ID=4
dReal,TorqueScNullCtlMaxLmt,[NUM_OF_RWA],"/* Teldix TorqueCmdMaxLmt, Nm */
  { 0.055,   0.055,   0.055,   0.055   }",,SV_ID=4
dReal,BiasSpeedGain,,"/* Teldix TorqueScNullCtlMaxLmt, Nm */
  1.6E-05",,SV_ID=4
dReal,BiasSpeedTorqueLmt,,"/* BiasSpeedGain, Nm/(rad/sec) */
  0.030",,SV_ID=4
dReal,DefaultSpeedCmd,[NUM_OF_RWA],"/* BiasSpeedTorqueLmt, Nm */
  { 0.0, 0.0, 0.0, 0.0 }",,SV_ID=4
dReal,SpeedCmdMax,,"/* DefaultSpeedCmd, rad/sec */
  6000.0*RPM_2_RPS",,SV_ID=4
dReal,ViscousFrcSF,[NUM_OF_RWA],"/* Teldix SpeedCmdMax, rad/sec, RWA Spec 6554-PF4640 Rev B Sect. 3.2.1.1*/

  {                                                 /* ViscousFrcSF, Nm/(rad/sec) */
    1.671e-5,              /* RWA1 */
    1.671e-5,              /* RWA2 */
    1.671e-5,              /* RWA3 */
    1.671e-5,              /* RWA4 */
  }",,SV_ID=4
dReal,Kest,[1],2.10E-1,,SV_ID=4
dReal,Kest,[2],2.74E-4,,SV_ID=4
dReal,Kcnt,[2],"/* Teldix Kest */
  { 0.071,   1.00    }",,SV_ID=4
dReal,TorqueStictionMax,[NUM_OF_RWA],"/* Teldix Kcnt */
  { 0.020,  0.020,  0.020,   0.020 }",,SV_ID=4
uWord,PowerStatusOffCnt,[NUM_OF_RWA],,,SV_ID=4
uWord,SpeedErrCnt,[NUM_OF_RWA],,,SV_ID=4
uWord,RwaCorrectCnt,,,,SV_ID=4
uWord,RwaVerifyCnt,,,,SV_ID=4
uWord,Spare,[2],,,SV_ID=4
dReal,SpeedErrThr,[NUM_OF_RWA],,,SV_ID=4
dReal,Inertia,[1],"/* Inertia, Nms^2 */
    /* Teldix RDR-12 Nominal Inertia*/
    0.019099","SpeedErrThr, rad/sec",SV_ID=5
dReal,Inertia,[2],"/* RWA1 */
    0.019099",Ref: DN-SERAPHIM-GNC-111 Sect. 4,SV_ID=5
dReal,Inertia,[3],"/* RWA2 */
    0.019099",Ref: DN-SERAPHIM-GNC-111 Rev- Sect. 4,SV_ID=5
dReal,Inertia,[4],"/* RWA3 */
    0.019099              /* RWA4 */","SpeedErrThr, rad/sec",SV_ID=5
dReal,DcmRwaToBdy,[3][NUM_OF_RWA],"/* Tetrahedral configuration, Alpha=45 deg, Beta=20 deg */
  /* DcmRwaToBdy, ND */
  /* Ref: DN-SERAPHIM-GNC-111 Sect. 4*/
  {{ -0.664463024388675,  0.664463024388675,  0.664463024388675, -0.664463024388675 },
   { -0.664463024388675, -0.664463024388675,  0.664463024388675,  0.664463024388675 },
   { -0.342020143325669, -0.342020143325669, -0.342020143325669, -0.342020143325669 }}",,SV_ID=5
dReal,DcmBdyToRwa,[NUM_OF_RWA][3],"/* DcmBdyToRwa, ND */
  /* Ref: DN-SERAPHIM-GNC-111 Rev- Sect. 4*/
  {{ -0.376243659652856, -0.376243659652856, -0.730951100040772 },
   {  0.376243659652856, -0.376243659652856, -0.730951100040772 },
   {  0.376243659652856,  0.376243659652856, -0.730951100040772 },
   { -0.376243659652856,  0.376243659652856, -0.730951100040772 }}",,SV_ID=5
dReal,NullSpace,[1],-1,,SV_ID=5
dReal,NullSpace,[2],1,,SV_ID=5
dReal,NullSpace,[3],-1,,SV_ID=5
dReal,NullSpace,[4],1,,SV_ID=5
uWord,NumOfRwaTachCycles,,"/* NullSpace, ND*/
  6*NUM_AC_CYCLES",,SV_ID=5
uWord,MaxTachCountValue,,"/* NumOfRwaTachCycles, cnt */
  16383",,SV_ID=5
uWord,DeltaTachCountThr,,"/* MaxTachCountValue, 0x3FFF, cnt */
  1",,SV_ID=5
uWord,Pad,,"/* DeltaTachCountThr, cnt */
  0",,SV_ID=5
dReal,Pulse2Angle,,"/* Padding for alignment */
  TWO_PI / 24.0",,SV_ID=5
dReal,Torque2VoltSF,[NUM_OF_RWA],"/* Teldix Pulse2Angle, rad/pulse, 75119-801_C_Interface_Control_Document 4.4.5.3*/
  { 133.333, 133.333, 133.333, 133.333 }",,SV_ID=5
dReal,Torque2VoltBias,[NUM_OF_RWA],"/* Teldix Torque2VoltSF, V/Nm, RWA Spec 6554-PF4640 Rev B Sect. 3.2.1.1.2 */
  { 0.0,  0.0,  0.0,  0.0 }",,SV_ID=5
dReal,CmdVolt2CntBias,,"/* Torque2VoltBias, V */
  0",,SV_ID=5
dReal,CmdVolt2CntSF,,"/* CmdVolt2CntBias, cnt */
  204.8",,SV_ID=5
dReal,TorqueSlewLmt,[NUM_OF_RWA],"/* CmdVolt2CntSF, cnt/V */
  { 0.0375,  0.0375,  0.0375,  0.0375  }",,SV_ID=5
dReal,TorqueCmdMaxLmt,[NUM_OF_RWA],"/* TorqueSlewLmt, Nm */
  { 0.075,   0.075,   0.075,   0.075   }",,SV_ID=5
dReal,TorqueScNullCtlMaxLmt,[NUM_OF_RWA],"/* Teldix TorqueCmdMaxLmt, Nm */
  { 0.055,   0.055,   0.055,   0.055   }",,SV_ID=5
dReal,BiasSpeedGain,,"/* Teldix TorqueScNullCtlMaxLmt, Nm */
  1.6E-05",,SV_ID=5
dReal,BiasSpeedTorqueLmt,,"/* BiasSpeedGain, Nm/(rad/sec) */
  0.030",,SV_ID=5
dReal,DefaultSpeedCmd,[NUM_OF_RWA],"/* BiasSpeedTorqueLmt, Nm */
  { 0.0, 0.0, 0.0, 0.0 }",,SV_ID=5
dReal,SpeedCmdMax,,"/* DefaultSpeedCmd, rad/sec */
  6000.0*RPM_2_RPS",,SV_ID=5
dReal,ViscousFrcSF,[NUM_OF_RWA],"/* Teldix SpeedCmdMax, rad/sec, RWA Spec 6554-PF4640 Rev B Sect. 3.2.1.1*/

  {                                                 /* ViscousFrcSF, Nm/(rad/sec) */
    1.671e-5,              /* RWA1 */
    1.671e-5,              /* RWA2 */
    1.671e-5,              /* RWA3 */
    1.671e-5,              /* RWA4 */
  }",,SV_ID=5
dReal,Kest,[1],2.10E-1,,SV_ID=5
dReal,Kest,[2],2.74E-4,,SV_ID=5
dReal,Kcnt,[2],"/* Teldix Kest */
  { 0.071,   1.00    }",,SV_ID=5
dReal,TorqueStictionMax,[NUM_OF_RWA],"/* Teldix Kcnt */
  { 0.020,  0.020,  0.020,   0.020 }",,SV_ID=5
uWord,PowerStatusOffCnt,[NUM_OF_RWA],,,SV_ID=5
uWord,SpeedErrCnt,[NUM_OF_RWA],,,SV_ID=5
uWord,RwaCorrectCnt,,,,SV_ID=5
uWord,RwaVerifyCnt,,,,SV_ID=5
uWord,Spare,[2],,,SV_ID=5
dReal,SpeedErrThr,[NUM_OF_RWA],,,SV_ID=5
dReal,Inertia,[1],"/* Inertia, Nms^2 */
    /* Teldix RDR-12 Nominal Inertia*/
    0.019099","SpeedErrThr, rad/sec",SV_ID=6
dReal,Inertia,[2],"/* RWA1 */
    0.019099",Ref: DN-SERAPHIM-GNC-111 Sect. 4,SV_ID=6
dReal,Inertia,[3],"/* RWA2 */
    0.019099",Ref: DN-SERAPHIM-GNC-111 Rev- Sect. 4,SV_ID=6
dReal,Inertia,[4],"/* RWA3 */
    0.019099              /* RWA4 */","SpeedErrThr, rad/sec",SV_ID=6
dReal,DcmRwaToBdy,[3][NUM_OF_RWA],"/* Tetrahedral configuration, Alpha=45 deg, Beta=20 deg */
  /* DcmRwaToBdy, ND */
  /* Ref: DN-SERAPHIM-GNC-111 Sect. 4*/
  {{ -0.664463024388675,  0.664463024388675,  0.664463024388675, -0.664463024388675 },
   { -0.664463024388675, -0.664463024388675,  0.664463024388675,  0.664463024388675 },
   { -0.342020143325669, -0.342020143325669, -0.342020143325669, -0.342020143325669 }}",,SV_ID=6
dReal,DcmBdyToRwa,[NUM_OF_RWA][3],"/* DcmBdyToRwa, ND */
  /* Ref: DN-SERAPHIM-GNC-111 Rev- Sect. 4*/
  {{ -0.376243659652856, -0.376243659652856, -0.730951100040772 },
   {  0.376243659652856, -0.376243659652856, -0.730951100040772 },
   {  0.376243659652856,  0.376243659652856, -0.730951100040772 },
   { -0.376243659652856,  0.376243659652856, -0.730951100040772 }}",,SV_ID=6
dReal,NullSpace,[1],-1,,SV_ID=6
dReal,NullSpace,[2],1,,SV_ID=6
dReal,NullSpace,[3],-1,,SV_ID=6
dReal,NullSpace,[4],1,,SV_ID=6
uWord,NumOfRwaTachCycles,,"/* NullSpace, ND*/
  6*NUM_AC_CYCLES",,SV_ID=6
uWord,MaxTachCountValue,,"/* NumOfRwaTachCycles, cnt */
  16383",,SV_ID=6
uWord,DeltaTachCountThr,,"/* MaxTachCountValue, 0x3FFF, cnt */
  1",,SV_ID=6
uWord,Pad,,"/* DeltaTachCountThr, cnt */
  0",,SV_ID=6
dReal,Pulse2Angle,,"/* Padding for alignment */
  TWO_PI / 24.0",,SV_ID=6
dReal,Torque2VoltSF,[NUM_OF_RWA],"/* Teldix Pulse2Angle, rad/pulse, 75119-801_C_Interface_Control_Document 4.4.5.3*/
  { 133.333, 133.333, 133.333, 133.333 }",,SV_ID=6
dReal,Torque2VoltBias,[NUM_OF_RWA],"/* Teldix Torque2VoltSF, V/Nm, RWA Spec 6554-PF4640 Rev B Sect. 3.2.1.1.2 */
  { 0.0,  0.0,  0.0,  0.0 }",,SV_ID=6
dReal,CmdVolt2CntBias,,"/* Torque2VoltBias, V */
  0",,SV_ID=6
dReal,CmdVolt2CntSF,,"/* CmdVolt2CntBias, cnt */
  204.8",,SV_ID=6
dReal,TorqueSlewLmt,[NUM_OF_RWA],"/* CmdVolt2CntSF, cnt/V */
  { 0.0375,  0.0375,  0.0375,  0.0375  }",,SV_ID=6
dReal,TorqueCmdMaxLmt,[NUM_OF_RWA],"/* TorqueSlewLmt, Nm */
  { 0.075,   0.075,   0.075,   0.075   }",,SV_ID=6
dReal,TorqueScNullCtlMaxLmt,[NUM_OF_RWA],"/* Teldix TorqueCmdMaxLmt, Nm */
  { 0.055,   0.055,   0.055,   0.055   }",,SV_ID=6
dReal,BiasSpeedGain,,"/* Teldix TorqueScNullCtlMaxLmt, Nm */
  1.6E-05",,SV_ID=6
dReal,BiasSpeedTorqueLmt,,"/* BiasSpeedGain, Nm/(rad/sec) */
  0.030",,SV_ID=6
dReal,DefaultSpeedCmd,[NUM_OF_RWA],"/* BiasSpeedTorqueLmt, Nm */
  { 0.0, 0.0, 0.0, 0.0 }",,SV_ID=6
dReal,SpeedCmdMax,,"/* DefaultSpeedCmd, rad/sec */
  6000.0*RPM_2_RPS",,SV_ID=6
dReal,ViscousFrcSF,[NUM_OF_RWA],"/* Teldix SpeedCmdMax, rad/sec, RWA Spec 6554-PF4640 Rev B Sect. 3.2.1.1*/

  {                                                 /* ViscousFrcSF, Nm/(rad/sec) */
    1.671e-5,              /* RWA1 */
    1.671e-5,              /* RWA2 */
    1.671e-5,              /* RWA3 */
    1.671e-5,              /* RWA4 */
  }",,SV_ID=6
dReal,Kest,[1],2.10E-1,,SV_ID=6
dReal,Kest,[2],2.74E-4,,SV_ID=6
dReal,Kcnt,[2],"/* Teldix Kest */
  { 0.071,   1.00    }",,SV_ID=6
dReal,TorqueStictionMax,[NUM_OF_RWA],"/* Teldix Kcnt */
  { 0.020,  0.020,  0.020,   0.020 }",,SV_ID=6
uWord,PowerStatusOffCnt,[NUM_OF_RWA],,,SV_ID=6
uWord,SpeedErrCnt,[NUM_OF_RWA],,,SV_ID=6
uWord,RwaCorrectCnt,,,,SV_ID=6
uWord,RwaVerifyCnt,,,,SV_ID=6
uWord,Spare,[2],,,SV_ID=6
dReal,SpeedErrThr,[NUM_OF_RWA],,,SV_ID=6
uMatrix,DcmBdyToSad,[1][1][1][1],1,Spare,SV_ID=1
uMatrix,DcmBdyToSad,[1][1][1][2],0,"DcmBdyToSad[0], -Y SA",SV_ID=1
uMatrix,DcmBdyToSad,[1][1][1][3],0,Spare,SV_ID=1
uMatrix,DcmBdyToSad,[1][1][2],"/* DcmBdyToSad[0], -Y SA */
        {  0,  1,  0 }",Spare,SV_ID=1
uMatrix,DcmBdyToSad,[1][1][3][1],0,Spare,SV_ID=1
uMatrix,DcmBdyToSad,[1][1][3][2],0,Spare,SV_ID=1
uMatrix,DcmBdyToSad,[1][1][3][3],1,Spare,SV_ID=1
uMatrix,DcmBdyToSad,[2][1][1][1],-1,Spare,SV_ID=1
uMatrix,DcmBdyToSad,[2][1][1][2],0,Spare,SV_ID=1
uMatrix,DcmBdyToSad,[2][1][1][3],0,Spare,SV_ID=1
uMatrix,DcmBdyToSad,[2][1][2],"/* DcmBdyToSad[1], +Y SA */
        {  0, -1,  0 }",Spare,SV_ID=1
uMatrix,DcmBdyToSad,[2][1][3][1],0,Spare,SV_ID=1
uMatrix,DcmBdyToSad,[2][1][3][2],0,Spare,SV_ID=1
uMatrix,DcmBdyToSad,[2][1][3][3],1,Spare,SV_ID=1
dReal,SadRotDir,[1],1,,SV_ID=1
dReal,SadRotDir,[2],-1,,SV_ID=1
uWord,PotOffset,[NUM_OF_SAD][NUM_OF_POT],"/* SadRotDir */

/* Ref: SADA FM Calibration Report SERAPHIM-RSZ-RP-0027 rev. 1.0, SADE FM03 Cal. Params Table 6.1.3 */
/*   MAINPOT, REDPOT                           PotOffset[SadID][PotID] */
   { { 28738, 57526 },                      /* SAD1 */
     { 28670, 57487 } }",,SV_ID=1
uWord,ElecTravel,[NUM_OF_SAD][NUM_OF_POT],"/* SAD2 */

/*   MAINPOT, REDPOT                           ElecTravel[SadID][PotID] */
   { { 57226, 57247 },                      /* SAD1 */
     { 57251, 57242 } }",,SV_ID=1
uWord,MaxPotValue,[NUM_OF_SAD],"/* SAD2 */

     {  3300, 3283  }",,SV_ID=1
uWord,MinPotValue,[NUM_OF_SAD],"/* MaxPotValue[SadID] */
     {     2,    2  }",,SV_ID=1
dReal,RadToStepScaleFactor,,"/* MinPotValue[SadID] */


           1 / 0.00625 / DEG_2_RAD",,SV_ID=1
dReal,PotFilterA1,,"/* RadToStepScaleFactor, Conversion factor from rad to SAD steps, step/rad */
                                            /*   Ref: Seraphim SADE ICD, SERAPHIM-NT-ICD-1000 Issue 5.0 08/28/2019, Secion 6.2 */
           0.5",,SV_ID=1
dReal,PotFilterB1,,"/* PotFilterA1 */
           0.5",,SV_ID=1
dReal,PotDeadbandSize,[NUM_OF_SAD][NUM_OF_POT],"/* PotFilterB1 */

/* Ref: Seraphim SADA DD, SERAPHIM-RSZ-DD-0001 Issue 1.0 10.01.2019, Secion 5.3.3.5 */
/*           MAINPOT, REDPOT                   PotDeadbandSize[SadID][PotID], Nominally step once every 10 cycles (1Hz), rad */
   { { 3.5*DEG_2_RAD, 3.5*DEG_2_RAD },      /* SAD1 */
     { 3.5*DEG_2_RAD, 3.5*DEG_2_RAD }  }",,SV_ID=1
dReal,PotDeadbandMargin,[NUM_OF_SAD][NUM_OF_POT],"/* SAD2 */

/*           MAINPOT, REDPOT                   PotDeadbandMargin[SadID][PotID], Pot Deadband Margin, rad */
   { { 1*DEG_2_RAD, 1*DEG_2_RAD },          /* SAD1 */
     { 1*DEG_2_RAD, 1*DEG_2_RAD }  }",,SV_ID=1
dReal,AngleCtrlDeadband,,"/* SAD2 */

           0.00417 * 10 * DEG_2_RAD",,SV_ID=1
dReal,MedModeLoThr,,"/* AngleCtrlDeadband, Nominally step once every 10 cycles (1Hz), rad */
           2 * 0.00417 * DEG_2_RAD",,SV_ID=1
dReal,HighModeLoThr,,"/* MedModeLoThr, Error low threshold to use Medium Motor Mode, rad */
                                            /*   ( sized to fall behind up to two Low Mode 1Hz cycle's rotation beyond the deadband ) */
           2 * 0.2 * DEG_2_RAD",,SV_ID=1
uWord,MaxSteps,[NUM_MOTOR_MODES],"/* HighModeLoThr, Error low threshold to use High Motor Mode, rad */
                                            /*   ( max rotation of Medium Mode in 2 1Hz cycles )  */
        {  0,                               /* MaxSteps, Maximum number of steps per control cycle, [HOLD_MODE, LOW_MODE, MED_MODE, HIGH_MODE] */
           (uWord) (0.00417/0.00625*77/80), /*   ( sized as rotation rate [deg/sec] / deg per step * 77 / 80 minor frames) */
           (uWord) (0.2/0.00625*77/80),     /*   Ref: Seraphim SADE ICD, SERAPHIM-NT-ICD-1000 Issue 5.0 28.08.2019, Secion 5.8.4.1.1 */
           (uWord) (1.0/0.00625*77/80) }",,SV_ID=1
uWord,CycleMask,,0x0400,,SV_ID=1
uWord,FrameMask,,"/* CycleMask, SAD Command Cycle Mask, Cycle 10 (minor frame 77) */
           0xFFFE",,SV_ID=1
uWord,Spare,,"/* FrameMask, SAD Frame Mask, Every Frame 1 Hz */
           0",,SV_ID=1
uWord,PowerOffCnt,,"/* Padding */
           3",,SV_ID=1
dReal,WarmupTime,,"/* SADE power off counter initial value, SAD Cycles */
           25",,SV_ID=1
uByte,UseHighInAcsMode,[NUM_AC_MODE],"/* WarmupTime, Duration for SADE warmup period, SADE cycles */
                                            /*   Ref: Seraphim SADE ICD, SERAPHIM-NT-ICD-1000 Issue 5.0 28.08.2019, Secion 5.5.1 */
                                            /* UseHighInAcsMode, Flag to allow High Motor Mode for each ACS Mode */
        {  TRUE,                            /*   Standby         */
           TRUE,                            /*   RateNulling     */
           TRUE,                            /*   SunAcquisition  */
           TRUE,                            /*   SunPointing     */
           TRUE,                            /*   DeltaV          */
           TRUE,                            /*   Normal          */
           TRUE,                            /*   Target Pointing */
           FALSE }",,SV_ID=1
dReal,AngleErrorThreshold,,,,SV_ID=1
dReal,SunAngleErrorThreshold,,,,SV_ID=1
uWord,PotAngleErrorCnt,,,,SV_ID=1
uWord,SunAngleErrorCnt,,,,SV_ID=1
uWord,PowerStatusOffCnt,,,,SV_ID=1
uWord,Spare,,,,SV_ID=1
uMatrix,DcmBdyToSad,[1][1][1][1],1,Spare,SV_ID=2
uMatrix,DcmBdyToSad,[1][1][1][2],0,"DcmBdyToSad[0], -Y SA",SV_ID=2
uMatrix,DcmBdyToSad,[1][1][1][3],0,Spare,SV_ID=2
uMatrix,DcmBdyToSad,[1][1][2],"/* DcmBdyToSad[0], -Y SA */
        {  0,  1,  0 }",Spare,SV_ID=2
uMatrix,DcmBdyToSad,[1][1][3][1],0,Spare,SV_ID=2
uMatrix,DcmBdyToSad,[1][1][3][2],0,Spare,SV_ID=2
uMatrix,DcmBdyToSad,[1][1][3][3],1,Spare,SV_ID=2
uMatrix,DcmBdyToSad,[2][1][1][1],-1,Spare,SV_ID=2
uMatrix,DcmBdyToSad,[2][1][1][2],0,Spare,SV_ID=2
uMatrix,DcmBdyToSad,[2][1][1][3],0,Spare,SV_ID=2
uMatrix,DcmBdyToSad,[2][1][2],"/* DcmBdyToSad[1], +Y SA */
        {  0, -1,  0 }",Spare,SV_ID=2
uMatrix,DcmBdyToSad,[2][1][3][1],0,Spare,SV_ID=2
uMatrix,DcmBdyToSad,[2][1][3][2],0,Spare,SV_ID=2
uMatrix,DcmBdyToSad,[2][1][3][3],1,Spare,SV_ID=2
dReal,SadRotDir,[1],1,,SV_ID=2
dReal,SadRotDir,[2],-1,,SV_ID=2
uWord,PotOffset,[NUM_OF_SAD][NUM_OF_POT],"/* SadRotDir */

/* Ref: SADA PFM Calibration Report SERAPHIM-RSZ-RP-0033 rev. 1.0, SADE FM02 Cal. Params Table 6.1.4.1 */
/*   MAINPOT, REDPOT                           PotOffset[SadID][PotID] */
   { { 28835, 57595 },                      /* SAD1 */
     { 28844, 39    } }",,SV_ID=2
uWord,ElecTravel,[NUM_OF_SAD][NUM_OF_POT],"/* SAD2 */

/*   MAINPOT, REDPOT                           ElecTravel[SadID][PotID] */
   { { 57255, 57230 },                      /* SAD1 */
     { 57297, 57259 } }",,SV_ID=2
uWord,MaxPotValue,[NUM_OF_SAD],"/* SAD2 */

     {  3282, 3282  }",,SV_ID=2
uWord,MinPotValue,[NUM_OF_SAD],"/* MaxPotValue[SadID] */
     {     1,    1  }",,SV_ID=2
dReal,RadToStepScaleFactor,,"/* MinPotValue[SadID] */


           1 / 0.00625 / DEG_2_RAD",,SV_ID=2
dReal,PotFilterA1,,"/* RadToStepScaleFactor, Conversion factor from rad to SAD steps, step/rad */
                                            /*   Ref: Seraphim SADE ICD, SERAPHIM-NT-ICD-1000 Issue 5.0 08/28/2019, Secion 6.2 */
           0.5",,SV_ID=2
dReal,PotFilterB1,,"/* PotFilterA1 */
           0.5",,SV_ID=2
dReal,PotDeadbandSize,[NUM_OF_SAD][NUM_OF_POT],"/* PotFilterB1 */

/* Ref: Seraphim SADA DD, SERAPHIM-RSZ-DD-0001 Issue 1.0 10.01.2019, Secion 5.3.3.5 */
/*           MAINPOT, REDPOT                   PotDeadbandSize[SadID][PotID], Nominally step once every 10 cycles (1Hz), rad */
   { { 3.5*DEG_2_RAD, 3.5*DEG_2_RAD },      /* SAD1 */
     { 3.5*DEG_2_RAD, 3.5*DEG_2_RAD }  }",,SV_ID=2
dReal,PotDeadbandMargin,[NUM_OF_SAD][NUM_OF_POT],"/* SAD2 */

/*           MAINPOT, REDPOT                   PotDeadbandMargin[SadID][PotID], Pot Deadband Margin, rad */
   { { 1*DEG_2_RAD, 1*DEG_2_RAD },          /* SAD1 */
     { 1*DEG_2_RAD, 1*DEG_2_RAD }  }",,SV_ID=2
dReal,AngleCtrlDeadband,,"/* SAD2 */

           0.00417 * 10 * DEG_2_RAD",,SV_ID=2
dReal,MedModeLoThr,,"/* AngleCtrlDeadband, Nominally step once every 10 cycles (1Hz), rad */
           2 * 0.00417 * DEG_2_RAD",,SV_ID=2
dReal,HighModeLoThr,,"/* MedModeLoThr, Error low threshold to use Medium Motor Mode, rad */
                                            /*   ( sized to fall behind up to two Low Mode 1Hz cycle's rotation beyond the deadband ) */
           2 * 0.2 * DEG_2_RAD",,SV_ID=2
uWord,MaxSteps,[NUM_MOTOR_MODES],"/* HighModeLoThr, Error low threshold to use High Motor Mode, rad */
                                            /*   ( max rotation of Medium Mode in 2 1Hz cycles )  */
        {  0,                               /* MaxSteps, Maximum number of steps per control cycle, [HOLD_MODE, LOW_MODE, MED_MODE, HIGH_MODE] */
           (uWord) (0.00417/0.00625*77/80), /*   ( sized as rotation rate [deg/sec] / deg per step * 77 / 80 minor frames) */
           (uWord) (0.2/0.00625*77/80),     /*   Ref: Seraphim SADE ICD, SERAPHIM-NT-ICD-1000 Issue 5.0 28.08.2019, Secion 5.8.4.1.1 */
           (uWord) (1.0/0.00625*77/80) }",,SV_ID=2
uWord,CycleMask,,0x0400,,SV_ID=2
uWord,FrameMask,,"/* CycleMask, SAD Command Cycle Mask, Cycle 10 (minor frame 77) */
           0xFFFE",,SV_ID=2
uWord,Spare,,"/* FrameMask, SAD Frame Mask, Every Frame 1 Hz */
           0",,SV_ID=2
uWord,PowerOffCnt,,"/* Padding */
           3",,SV_ID=2
dReal,WarmupTime,,"/* SADE power off counter initial value, SAD Cycles */
           25",,SV_ID=2
uByte,UseHighInAcsMode,[NUM_AC_MODE],"/* WarmupTime, Duration for SADE warmup period, SADE cycles */
                                            /*   Ref: Seraphim SADE ICD, SERAPHIM-NT-ICD-1000 Issue 5.0 28.08.2019, Secion 5.5.1 */
                                            /* UseHighInAcsMode, Flag to allow High Motor Mode for each ACS Mode */
        {  TRUE,                            /*   Standby         */
           TRUE,                            /*   RateNulling     */
           TRUE,                            /*   SunAcquisition  */
           TRUE,                            /*   SunPointing     */
           TRUE,                            /*   DeltaV          */
           TRUE,                            /*   Normal          */
           TRUE,                            /*   Target Pointing */
           FALSE }",,SV_ID=2
dReal,AngleErrorThreshold,,,,SV_ID=2
dReal,SunAngleErrorThreshold,,,,SV_ID=2
uWord,PotAngleErrorCnt,,,,SV_ID=2
uWord,SunAngleErrorCnt,,,,SV_ID=2
uWord,PowerStatusOffCnt,,,,SV_ID=2
uWord,Spare,,,,SV_ID=2
uMatrix,DcmBdyToSad,[1][1][1][1],1,Spare,SV_ID=3
uMatrix,DcmBdyToSad,[1][1][1][2],0,"DcmBdyToSad[0], -Y SA",SV_ID=3
uMatrix,DcmBdyToSad,[1][1][1][3],0,Spare,SV_ID=3
uMatrix,DcmBdyToSad,[1][1][2],"/* DcmBdyToSad[0], -Y SA */
        {  0,  1,  0 }",Spare,SV_ID=3
uMatrix,DcmBdyToSad,[1][1][3][1],0,Spare,SV_ID=3
uMatrix,DcmBdyToSad,[1][1][3][2],0,Spare,SV_ID=3
uMatrix,DcmBdyToSad,[1][1][3][3],1,Spare,SV_ID=3
uMatrix,DcmBdyToSad,[2][1][1][1],-1,Spare,SV_ID=3
uMatrix,DcmBdyToSad,[2][1][1][2],0,Spare,SV_ID=3
uMatrix,DcmBdyToSad,[2][1][1][3],0,Spare,SV_ID=3
uMatrix,DcmBdyToSad,[2][1][2],"/* DcmBdyToSad[1], +Y SA */
        {  0, -1,  0 }",Spare,SV_ID=3
uMatrix,DcmBdyToSad,[2][1][3][1],0,Spare,SV_ID=3
uMatrix,DcmBdyToSad,[2][1][3][2],0,Spare,SV_ID=3
uMatrix,DcmBdyToSad,[2][1][3][3],1,Spare,SV_ID=3
dReal,SadRotDir,[1],1,,SV_ID=3
dReal,SadRotDir,[2],-1,,SV_ID=3
uWord,PotOffset,[NUM_OF_SAD][NUM_OF_POT],"/* SadRotDir */

/* Ref: SADA FM Calibration Report SERAPHIM-RSZ-RP-0027 rev. 1.0, SADE FM04 Cal. Params Table 6.1.4 */
/*   MAINPOT, REDPOT                           PotOffset[SadID][PotID] */
   { { 28706, 57515 },                      /* SAD1 */
     { 28741, 57584 } }",,SV_ID=3
uWord,ElecTravel,[NUM_OF_SAD][NUM_OF_POT],"/* SAD2 */

/*   MAINPOT, REDPOT                           ElecTravel[SadID][PotID] */
   { { 57183, 57270 },                      /* SAD1 */
     { 57244, 57208 } }",,SV_ID=3
uWord,MaxPotValue,[NUM_OF_SAD],"/* SAD2 */

     {  3300, 3282  }",,SV_ID=3
uWord,MinPotValue,[NUM_OF_SAD],"/* MaxPotValue[SadID] */
     {     2,    2  }",,SV_ID=3
dReal,RadToStepScaleFactor,,"/* MinPotValue[SadID] */


           1 / 0.00625 / DEG_2_RAD",,SV_ID=3
